feedback,email,name,company,date
"We need a public roadmap so customers see what we're building.",[email],Sarah Chen,Acme Corp,2025-01-15
"Export to CSV is fine but we need PDF for execs.",[email],Mike Ross,Contoso Ltd,2025-01-14
"Jira integration would save us hours every week.",[email],Jane Doe,Fabrikam Inc,2025-01-13
"The in-app widget is great; our response rate went up.",[email],Alex Kim,Northwind Traders,2025-01-12
"Too many Slack notifications; need to mute by channel.",[email],Pat Smith,Adventure Works,2025-01-11
"Search is slow when we have 500+ feedback items.",[email],Chris Lee,Tailspin Toys,2025-01-10
"Would love impact vs effort scoring for prioritization.",[email],Sam Wilson,Litware Inc,2025-01-09
"Need SSO; we can't onboard more teams without it.",[email],Taylor Brown,Wide World Importers,2025-01-08
"API is read-only; we need to push feedback from our app.",[email],Jordan Davis,Graphic Design Studio,2025-01-07
"A changelog or ""what we shipped"" would close the loop.",[email],Casey Moore,Cloud Nine Solutions,2025-01-06
"Can we filter feedback by customer segment?",[email],Riley Clark,DataTech Systems,2025-01-05
"Mobile app would help support on the go.",[email],Morgan Hill,Startup Lab,2025-01-04
"Tagging is good but we need custom fields per team.",[email],Quinn Adams,Global Logistics Co,2025-01-03
"Love that we can link feedback to themes.",[email],Reese Jones,Innovate Dev,2025-01-02
"Linear integration please; we use Linear not Jira.",[email],Drew Miller,Acme Corp,2025-01-01
"Email ingestion is flaky; sometimes duplicates.",[email],Blair Taylor,Contoso Ltd,2024-12-30
"Need to show customers which requests we're working on.",[email],Cameron White,Fabrikam Inc,2024-12-29
"Role-based access works; need viewer-only for stakeholders.",[email],Skyler Green,Northwind Traders,2024-12-28
"Would be great to vote or +1 on existing feedback.",[email],Jamie Fox,Adventure Works,2024-12-27
"Bulk actions: approve, reject, merge duplicates.",[email],Avery Scott,Tailspin Toys,2024-12-26
"Sentiment is useful; add urgency as a filter.",[email],Parker Bell,Litware Inc,2024-12-25
"Dashboard for feedback volume by theme over time.",[email],Sydney Reed,Wide World Importers,2024-12-24
"Support for non-English feedback would help.",[email],Rowan King,Graphic Design Studio,2024-12-23
"Notification when someone from same account adds feedback.",[email],Dakota Wright,Cloud Nine Solutions,2024-12-22
"Export by theme or by date range.",[email],Remy Hayes,DataTech Systems,2024-12-21
"Quick reply template to tell users we're on it.",[email],Finley Brooks,Startup Lab,2024-12-20
"Merge similar feedback into one theme automatically.",[email],Emery Gray,Global Logistics Co,2024-12-19
"API rate limits are too low for our sync job.",[email],Sage Cooper,Innovate Dev,2024-12-18
"Dark mode for the dashboard would be nice.",[email],Shannon Ward,Acme Corp,2024-12-17
"Show which themes have specs or tickets linked.",[email],Dana Murphy,Contoso Ltd,2024-12-16
"We need to assign feedback to PMs or teams.",[email],Jesse Rivera,Fabrikam Inc,2024-12-15
"Email digest instead of real-time for low-priority.",[email],Kelly Ortiz,Northwind Traders,2024-12-14
"Better duplicate detection; we see the same ask 3x.",[email],Tracy Nguyen,Adventure Works,2024-12-13
"Link to source (Slack thread or ticket) in the UI.",[email],Robyn Foster,Tailspin Toys,2024-12-12
"Allow internal notes on feedback not visible to customers.",[email],Jo Bennett,Litware Inc,2024-12-11
"Public voting board so customers see top requests.",[email],Bryn Collins,Wide World Importers,2024-12-10
"Webhook when new feedback matches a theme.",[email],Quinn Park,Graphic Design Studio,2024-12-09
"Time-to-close metric: feedback submitted to shipped.",[email],Reese Morgan,Cloud Nine Solutions,2024-12-08
"Integrate with Zendesk so we don't re-type feedback.",[email],Drew Sullivan,DataTech Systems,2024-12-07
